"","idx","a.mean","a.se","a.Bulk_ESS","a.Tail_ESS","a.Rhat","b.mean","b.se","b.Bulk_ESS","b.Tail_ESS","b.Rhat","samples"
"Feb11","2022-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Mar11","2022-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Apr11","2022-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"May11","2022-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,28.8306451612903
"Jun11","2022-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,72.7083333333333
"Jul11","2022-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,92.3387096774193
"Aug11","2022-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,90.6586021505376
"Sep12","2022-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0.0694444444444444
"Oct13","2022-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.010752688172
"Nov12","2022-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.6805555555556
"Dec12","2022-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,76.1424731182796
"Jan12","2023-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,21.4381720430108
"Feb12","2023-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Mar12","2023-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,74.1263440860215
"Apr12","2023-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,91.25
"May12","2023-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,92.3387096774193
"Jun12","2023-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,88.4722222222222
"Jul12","2023-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,88.5752688172043
"Aug12","2023-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,89.0456989247312
"Sep13","2023-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,27.9861111111111
